redesign_mode,backend,feature,feature_label,group,n_pairs,unit,n,p05,q1,median,q3,p95,mean,min,max
hotspot,opendde,delta_unsatHbonds,Unsat H-bonds,decoy,705,count,705,2.0,5.0,9.0,12.0,19.0,9.398581560283688,0.0,44.0
interface,opendde,dG_separated,Rosetta dG separated,native_refold,705,REU,705,-58.9572,-47.303,-38.732,-30.427,-17.194800000000015,-37.63221418439717,-73.303,623.565
interface,opendde,dG_separated,Rosetta dG separated,decoy,705,REU,705,-43.5022,-32.65,-26.281,-20.907,-11.691000000000011,-22.566181560283688,-64.037,2563.916
interface,opendde,dG_separated/dSASAx100,dG/dSASA x100,native_refold,705,REU/A2 x100,705,-3.7334,-3.182,-2.729,-2.287,-1.6652000000000002,-2.6791063829787234,-4.762,18.31
interface,opendde,dG_separated/dSASAx100,dG/dSASA x100,decoy,705,REU/A2 x100,705,-2.8654,-2.37,-2.035,-1.673,-1.2004000000000001,-1.8280595744680854,-3.953,110.95
interface,opendde,dSASA_int,Buried interface area,native_refold,705,A2,705,945.4961999999999,1224.482,1390.657,1590.21,1988.6696,1416.8542354609929,6.714,3405.518
interface,opendde,dSASA_int,Buried interface area,decoy,705,A2,705,894.987,1124.296,1281.48,1503.741,1909.2091999999989,1329.0475531914897,70.621,3196.961
interface,opendde,sc_value,Shape complementarity,native_refold,705,,705,0.48519999999999996,0.595,0.649,0.698,0.7597999999999999,0.637032624113475,0.0,0.844
interface,opendde,sc_value,Shape complementarity,decoy,705,,705,0.41419999999999996,0.521,0.58,0.633,0.7055999999999999,0.5726184397163121,0.223,0.779
interface,opendde,hbonds_int,Interface H-bonds,native_refold,705,count,705,2.0,5.0,7.0,9.0,12.0,6.784397163120567,0.0,19.0
interface,opendde,hbonds_int,Interface H-bonds,decoy,705,count,705,1.0,3.0,4.0,6.0,9.0,4.685106382978724,0.0,15.0
interface,opendde,delta_unsatHbonds,Unsat H-bonds,native_refold,705,count,705,2.0,5.0,8.0,12.0,19.0,9.009929078014185,0.0,55.0
interface,opendde,delta_unsatHbonds,Unsat H-bonds,decoy,705,count,705,3.0,6.0,9.0,13.0,18.799999999999955,9.791489361702128,0.0,59.0
